date,NO2 (ppb),UFP (#/cm^3),O3 (ppb),CO (ppm),CO2 (ppm),NO (ppb),WS (m/s),WD (degrees),WV (m/s)
2023-09-17 00:00:00,8.88,4582.58,7.93,0.344268,454.296,0.96,0.37,15.0,-0.1
2023-09-17 00:00:01,8.81,4553.33,7.92,0.344268,454.224,0.96,0.24,37.0,0.05
2023-09-17 00:00:02,8.87,4521.48,7.93,0.338232,454.336,1.03,0.21,23.0,0.12
2023-09-17 00:00:03,8.82,4569.03,7.92,0.338232,454.312,1.03,0.28,19.0,0.06
2023-09-17 00:00:04,8.82,4541.57,7.92,0.338232,454.296,0.97,0.36,31.0,0.07
2023-09-17 00:00:05,8.77,4534.56,7.92,0.338232,454.324,0.96,0.27,37.0,0.07
2023-09-17 00:00:06,8.79,4590.1,7.93,0.344268,454.281,0.96,0.29,43.0,0.16
2023-09-17 00:00:07,8.91,4528.06,7.98,0.344268,454.224,0.97,0.2,29.0,0.14
2023-09-17 00:00:08,8.86,4582.74,7.98,0.338232,454.221,1.0,0.18,3.0,0.03
2023-09-17 00:00:09,8.91,4544.71,7.98,0.338232,454.151,0.97,0.17,343.0,0.07
2023-09-17 00:00:10,8.9,4528.89,7.98,0.338232,454.173,0.97,0.22,29.0,0.22
2023-09-17 00:00:11,8.92,4510.88,7.98,0.338232,454.158,0.97,0.24,18.0,0.21
2023-09-17 00:00:12,9.06,4492.25,7.97,0.338232,454.112,0.97,0.28,14.0,0.22
2023-09-17 00:00:13,9.12,4475.62,7.99,0.344268,454.163,0.97,0.29,13.0,0.19
2023-09-17 00:00:14,8.95,4433.52,7.97,0.344268,454.194,0.96,0.19,6.0,0.21
2023-09-17 00:00:15,9.0,4388.33,7.98,0.344268,454.173,0.96,0.13,14.0,0.17
2023-09-17 00:00:16,8.98,4452.16,8.28,0.344268,454.19,0.96,0.33,356.0,0.16
2023-09-17 00:00:17,9.07,4390.72,8.28,0.344268,454.222,0.95,0.32,1.0,0.19
2023-09-17 00:00:18,9.0,4506.14,8.24,0.338232,454.228,1.02,0.35,14.0,0.23
2023-09-17 00:00:19,8.94,4478.07,8.24,0.344268,454.234,0.94,0.17,4.0,0.25
2023-09-17 00:00:20,8.98,4438.92,8.25,0.344268,454.243,0.96,0.2,45.0,0.33
2023-09-17 00:00:21,8.92,4429.51,8.25,0.338232,454.272,0.99,0.25,60.0,0.28
2023-09-17 00:00:22,8.97,4556.96,8.25,0.338232,454.391,0.97,0.22,39.0,0.25
2023-09-17 00:00:23,8.84,4559.18,8.25,0.338232,454.444,1.0,0.31,32.0,0.25
2023-09-17 00:00:24,8.73,4548.99,8.25,0.338232,454.419,0.91,0.27,16.0,0.14
2023-09-17 00:00:25,8.77,4548.49,8.25,0.338232,454.397,0.97,0.25,344.0,0.1
2023-09-17 00:00:26,8.78,4443.34,8.25,0.344268,454.449,0.97,0.35,299.0,0.18
2023-09-17 00:00:27,8.86,4513.49,8.43,0.338232,454.451,0.97,0.26,278.0,0.31
2023-09-17 00:00:28,8.64,4559.66,8.42,0.338232,454.407,1.0,0.22,344.0,0.3
2023-09-17 00:00:29,8.58,4553.1,8.42,0.338232,454.378,0.99,0.28,320.0,0.25
2023-09-17 00:00:30,8.56,4547.38,8.39,0.344268,454.459,0.99,0.41,13.0,0.32
2023-09-17 00:00:31,8.53,4559.54,8.42,0.344268,454.413,0.98,0.44,351.0,0.23
2023-09-17 00:00:32,8.53,4521.82,8.4,0.344268,454.274,0.98,0.39,343.0,0.27
2023-09-17 00:00:33,8.51,4516.52,8.4,0.338232,454.225,0.96,0.4,336.0,0.25
2023-09-17 00:00:34,8.53,4596.68,8.4,0.338232,454.184,0.99,0.33,341.0,0.14
2023-09-17 00:00:35,8.4,4506.15,8.4,0.338232,454.199,0.97,0.29,348.0,0.09
2023-09-17 00:00:36,8.38,4435.49,8.4,0.344268,454.184,0.97,0.27,352.0,0.02
2023-09-17 00:00:37,8.4,4487.7,8.17,0.338232,454.199,0.95,0.27,344.0,0.1
2023-09-17 00:00:38,8.54,4579.8,8.16,0.338232,454.254,0.96,0.32,344.0,-0.04
2023-09-17 00:00:39,8.77,4545.03,8.17,0.338232,454.241,0.99,0.37,351.0,0.04
2023-09-17 00:00:40,8.46,4488.69,8.15,0.338232,454.224,0.96,0.36,318.0,0.09
